student_id,gender,region,filiere,reason_for_choice,is_repeater,brevet_avg,brevet_math,brevet_physics,brevet_science,brevet_arabic,brevet_langues,brevet_hfada,as1_avg_global,as1_math,as1_physics,as1_science,as1_arabic,as1_langues,as1_language_avg,as1_hfada,as2_avg_global,as2_math,as2_physics,as2_science,as2_arabic,as2_langues,as2_language_avg,as2_hfada,weekly_study_hours,study_consistency,time_essential_subjects,time_non_essential_subjects,private_tutoring_hours,exam_anxiety,health_state,family_support_score,learning_style,comprehension_speed,focus_level,weak_math,weak_physics,weak_science,weak_arabic,weak_langues,weak_hfada,problem_solving_gap,sleep_hours,stress_level,bac_avg,bac_mention,study_efficiency,grinder_index,time_allocation_ratio,resource_reliance,improvement_momentum,grade_volatility,stress_performance_ratio,sleep_debt,health_stress_index,family_support_strength,weakness_count,subject_balance,filiere_alignment,consistent_weak,efficient_stressed,repeater_penalty,kabylie_boost
744,F,tlemcen,maths,interest,0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.69,7.63,9.29,8.84,8.83,8.2,8.52,9.32,9.25,8.34,9.23,9.57,9.24,9.47,9.35,9.65,32,0.37,6,26,2,3,3,2,reading_writing,1,1,0.44,0.38,0.36,0.38,0.37,0.36,0.41,5,4,9.22,echec,0.29,82.67,0.23,0.06,0.56,0.44,0.32,3,12,0.4,0,0.44,0.45,0.0,0.09,0,0
745,F,annaba,maths,interest,0,14.46,14.62,14.67,15.11,13.81,13.79,14.75,13.59,13.99,13.27,14.06,13.02,13.24,13.13,13.94,14.12,14.36,14.56,14.31,13.91,13.57,13.74,13.97,13,0.56,15,0,2,2,4,4,practice_based,3,4,0.04,0.03,0.05,0.07,0.1,0.07,0.04,7,3,14.09,bien,1.08,11.06,150.0,0.15,0.53,0.35,0.14,1,6,0.8,0,0.35,0.72,0.0,0.15,0,0
746,F,oran,maths,interest,0,10.26,10.65,10.81,10.13,10.0,10.0,10.0,8.81,9.26,8.76,9.0,8.02,8.91,8.47,8.9,9.61,9.77,9.66,9.9,9.35,9.63,9.49,9.33,31,0.43,7,24,2,5,2,3,practice_based,3,3,0.35,0.36,0.34,0.38,0.36,0.38,0.35,7,4,9.61,echec,0.31,75.82,0.29,0.06,0.8,0.18,0.52,1,16,0.6,0,0.18,0.49,0.0,0.16,0,0
747,F,tizi_ouzou,maths,interest,0,10.31,10.0,10.0,10.22,10.0,10.87,10.78,9.38,8.78,9.2,8.94,8.89,10.32,9.6,10.15,10.05,9.99,10.44,9.83,9.65,10.32,9.98,10.06,24,0.34,8,16,2,5,2,2,reading_writing,3,3,0.33,0.3,0.34,0.36,0.31,0.33,0.32,6,3,10.32,echec,0.43,45.43,0.5,0.08,0.67,0.3,0.48,2,12,0.4,0,0.3,0.5,0.0,0.21,0,1
748,M,blida,maths,parents,0,13.95,14.43,15.09,13.43,13.31,13.85,13.56,12.78,12.98,13.2,11.44,12.62,13.08,12.85,13.33,13.25,13.48,12.97,13.17,13.16,13.29,13.22,13.43,14,0.65,5,9,4,3,3,4,visual,3,3,0.1,0.14,0.12,0.12,0.11,0.1,0.12,8,2,13.33,assez_bien,0.95,13.39,0.55,0.28,0.47,0.17,0.22,0,6,0.8,0,0.17,0.66,0.0,0.21,0,0
749,M,constantine,maths,friends,0,10.37,10.0,10.0,10.56,10.54,10.89,10.26,9.71,9.31,9.36,9.43,9.96,10.34,10.15,9.87,9.93,9.17,9.88,9.77,10.82,10.12,10.47,9.81,28,0.47,18,10,4,4,2,3,reading_writing,4,2,0.39,0.34,0.35,0.28,0.33,0.35,0.36,7,3,9.68,echec,0.34,62.97,1.78,0.14,0.22,0.53,0.41,1,12,0.6,0,0.53,0.48,0.0,0.14,0,0
750,M,bejaia,maths,parents,0,11.94,12.31,12.27,12.31,10.64,12.1,11.99,11.09,11.07,10.74,10.92,10.4,11.85,11.12,11.56,11.69,11.74,11.87,11.56,11.51,11.69,11.6,11.76,24,0.52,6,18,2,4,3,2,reading_writing,4,4,0.22,0.21,0.23,0.23,0.22,0.22,0.21,7,4,11.5,passable,0.48,41.59,0.33,0.08,0.6,0.13,0.34,1,12,0.4,0,0.13,0.59,0.0,0.16,0,1
751,F,algiers,maths,friends,0,10.26,10.0,10.0,11.45,10.1,10.0,10.0,8.85,7.74,8.42,9.61,9.38,8.76,9.07,9.19,9.52,9.1,9.15,10.03,9.7,9.63,9.66,9.52,33,0.38,15,18,0,5,3,3,auditory,3,5,0.39,0.39,0.33,0.35,0.36,0.37,0.39,6,4,9.69,echec,0.29,84.04,0.83,0.0,0.67,0.35,0.51,2,12,0.6,0,0.35,0.47,0.0,0.15,0,0
752,M,tizi_ouzou,maths,interest,0,16.36,16.6,17.73,16.12,16.28,16.66,14.78,15.82,15.82,17.14,15.49,15.95,15.9,15.93,14.63,16.04,15.99,16.81,15.84,15.74,16.29,16.02,15.55,14,0.61,8,6,0,4,4,3,visual,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3,15.9,bien,1.13,11.4,1.31,0.0,0.22,0.39,0.25,0,6,0.6,0,0.39,0.81,0.0,0.28,0,1
753,M,blida,maths,interest,0,10.11,10.0,10.22,10.0,10.0,10.0,10.46,8.96,9.46,9.0,8.56,8.45,8.89,8.67,9.41,9.53,9.95,9.64,9.39,8.72,9.6,9.16,9.86,27,0.32,15,12,8,4,3,3,visual,1,2,0.34,0.36,0.37,0.42,0.36,0.34,0.35,5,5,9.3,echec,0.34,60.92,1.24,0.3,0.57,0.41,0.43,3,15,0.6,0,0.41,0.48,0.0,0.15,0,0
754,M,oran,maths,interest,1,10.35,10.0,10.78,11.3,10.0,10.0,10.0,8.93,8.72,9.74,9.71,7.46,9.2,8.33,8.78,9.62,9.41,9.73,10.36,9.07,9.5,9.29,9.66,30,0.45,14,16,4,4,3,2,auditory,4,3,0.37,0.35,0.31,0.4,0.37,0.36,0.36,6,4,9.58,passable,0.32,71.74,0.87,0.13,0.69,0.43,0.41,2,12,0.4,0,0.43,0.49,0.0,0.13,1,0
755,M,blida,maths,parents,0,11.0,11.46,10.0,11.72,11.05,11.23,10.55,10.02,10.21,8.67,10.56,10.59,10.06,10.32,10.06,10.02,9.95,8.92,10.78,10.21,10.32,10.27,9.96,25,0.47,6,19,4,4,2,3,visual,2,2,0.34,0.41,0.28,0.32,0.31,0.34,0.37,5,4,10.15,passable,0.4,49.58,0.31,0.16,0.0,0.62,0.39,3,16,0.6,0,0.62,0.49,0.0,0.16,0,0
756,F,other,maths,academic_guidance,0,15.82,17.54,15.76,13.75,16.13,16.63,15.09,14.96,15.99,15.11,13.22,15.75,15.5,15.63,14.19,14.95,15.52,15.14,14.08,14.82,15.21,15.01,14.93,17,0.7,5,12,0,3,3,3,visual,3,3,0.0,0.0,0.06,0.01,0.0,0.0,0.0,7,3,14.72,bien,0.86,17.7,0.41,0.0,-0.01,0.49,0.2,1,9,0.6,0,0.49,0.75,0.0,0.17,0,0
757,M,annaba,maths,academic_guidance,0,10.25,11.06,10.0,10.08,10.35,10.0,10.0,9.23,9.96,8.76,9.39,8.99,8.68,8.83,9.6,9.61,10.47,8.87,9.43,9.29,9.49,9.39,10.11,33,0.33,19,14,0,3,2,3,auditory,3,2,0.3,0.41,0.37,0.38,0.37,0.33,0.36,5,3,9.56,echec,0.29,84.89,1.35,0.0,0.38,0.53,0.31,3,12,0.6,0,0.53,0.48,0.0,0.09,0,0
758,F,annaba,maths,interest,0,10.08,10.05,10.43,10.0,10.0,10.0,10.0,8.87,9.22,9.24,7.51,8.69,8.98,8.84,9.56,9.56,9.57,9.91,8.93,9.53,9.51,9.52,9.88,18,0.37,9,9,2,4,2,3,reading_writing,4,2,0.36,0.34,0.4,0.36,0.37,0.34,0.35,6,4,9.37,echec,0.52,29.15,0.99,0.11,0.69,0.32,0.42,2,16,0.6,0,0.32,0.47,0.0,0.22,0,0
759,F,oran,maths,interest,0,11.28,13.3,11.9,10.09,11.02,10.25,11.09,10.33,11.75,11.17,8.79,10.01,9.9,9.95,10.36,10.9,11.33,11.02,10.5,10.47,11.24,10.85,10.83,33,0.5,19,14,6,3,2,3,visual,3,2,0.24,0.27,0.3,0.3,0.25,0.28,0.25,5,3,11.11,passable,0.34,75.74,1.35,0.18,0.57,0.36,0.27,3,12,0.6,0,0.36,0.55,0.0,0.09,0,0
760,M,oran,maths,parents,0,10.35,10.47,10.28,10.0,10.33,10.99,10.0,9.24,8.94,9.08,9.38,9.34,10.25,9.79,8.43,9.59,8.93,10.26,9.76,10.55,9.61,10.08,8.45,25,0.38,10,15,4,3,2,2,reading_writing,4,2,0.4,0.32,0.35,0.3,0.36,0.44,0.36,6,4,9.7,echec,0.39,51.38,0.66,0.16,0.36,0.56,0.31,2,16,0.4,0,0.56,0.48,0.0,0.12,0,0
761,F,annaba,maths,academic_guidance,0,10.59,11.16,10.85,11.01,10.44,10.0,10.07,9.45,9.59,10.52,9.79,9.68,7.73,8.71,9.39,10.07,10.1,10.43,10.64,9.82,9.33,9.57,10.11,24,0.4,18,6,2,4,3,3,visual,2,5,0.33,0.3,0.29,0.35,0.38,0.33,0.32,6,3,10.12,passable,0.42,46.17,2.95,0.08,0.62,0.46,0.39,2,9,0.6,0,0.46,0.52,0.0,0.16,0,0
762,F,other,maths,academic_guidance,0,14.77,15.22,15.23,12.83,15.08,15.2,15.07,13.97,13.75,13.78,12.35,14.66,14.74,14.7,14.53,14.81,14.03,14.95,14.14,14.9,15.57,15.24,15.24,15,0.69,6,9,4,3,3,3,visual,3,3,0.06,0.0,0.06,0.01,0.0,0.0,0.03,7,4,15.1,bien,1.0,13.63,0.66,0.26,0.84,0.57,0.2,1,12,0.6,0,0.57,0.72,0.0,0.2,0,0
763,M,annaba,maths,parents,0,11.08,12.24,10.0,10.0,11.25,12.31,10.67,10.21,10.48,8.96,9.46,10.48,11.69,11.09,10.18,10.98,11.26,10.22,10.78,10.97,11.38,11.17,11.24,29,0.37,8,21,0,4,3,2,reading_writing,3,5,0.25,0.32,0.28,0.27,0.24,0.25,0.28,6,4,10.97,passable,0.38,60.81,0.38,0.0,0.77,0.41,0.36,2,12,0.4,0,0.41,0.54,0.0,0.14,0,0
764,F,other,maths,parents,0,12.96,13.04,13.05,12.76,12.46,12.66,13.77,12.08,12.21,12.08,11.44,12.5,11.85,12.17,12.44,12.69,12.85,12.33,12.14,13.45,12.54,13.0,12.81,12,0.59,11,1,6,4,3,3,auditory,5,4,0.14,0.18,0.19,0.1,0.16,0.15,0.16,6,3,12.61,assez_bien,1.04,10.5,10.0,0.5,0.6,0.46,0.31,2,9,0.6,0,0.46,0.62,0.0,0.33,0,0
765,M,annaba,maths,interest,1,10.59,10.0,12.01,10.0,10.0,10.0,11.55,9.38,8.47,10.74,8.7,8.8,9.16,8.98,10.38,9.8,8.55,10.56,10.27,9.21,9.66,9.44,10.53,19,0.52,19,0,0,3,3,2,visual,5,3,0.43,0.3,0.32,0.39,0.36,0.3,0.36,6,4,9.91,passable,0.52,30.71,190.0,0.0,0.42,0.72,0.3,2,12,0.4,0,0.72,0.49,0.0,0.16,1,0
766,M,tlemcen,maths,grades_pressure,0,10.28,10.38,10.4,10.0,10.87,10.0,10.0,9.21,9.63,9.43,8.27,9.95,9.03,9.49,8.95,9.9,10.15,9.82,9.37,10.59,9.89,10.24,9.58,24,0.36,15,9,2,3,3,3,auditory,1,3,0.32,0.35,0.38,0.29,0.34,0.36,0.33,5,4,10.09,passable,0.42,46.27,1.65,0.08,0.69,0.4,0.29,3,12,0.6,0,0.4,0.49,0.0,0.12,0,0
767,F,algiers,maths,interest,0,10.82,10.11,11.66,10.55,10.68,10.77,11.16,9.84,9.55,9.93,9.42,10.14,10.23,10.18,9.79,10.35,9.92,10.76,10.07,10.73,10.71,10.72,9.91,32,0.37,13,19,8,4,2,3,reading_writing,2,1,0.34,0.28,0.33,0.28,0.29,0.34,0.31,7,5,10.24,passable,0.32,76.38,0.68,0.25,0.51,0.36,0.39,1,20,0.6,0,0.36,0.51,0.0,0.12,0,0
768,M,annaba,maths,interest,0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.83,7.28,6.66,9.32,6.9,8.4,7.65,8.4,8.52,8.26,7.76,9.87,8.35,8.58,8.47,8.28,33,0.41,5,28,4,3,3,2,reading_writing,3,1,0.45,0.48,0.34,0.44,0.43,0.45,0.47,5,4,8.51,echec,0.26,92.44,0.18,0.12,0.69,0.7,0.35,3,12,0.4,0,0.7,0.43,0.0,0.09,0,0
769,F,constantine,maths,grades_pressure,0,10.47,10.43,10.23,10.87,10.0,10.37,10.91,9.52,9.09,9.83,10.18,8.92,9.17,9.04,9.92,10.07,10.12,10.66,10.25,9.84,9.34,9.59,10.17,34,0.52,5,29,4,4,3,3,auditory,1,4,0.33,0.29,0.32,0.34,0.38,0.32,0.31,5,4,10.1,passable,0.3,85.81,0.17,0.12,0.55,0.44,0.39,3,12,0.6,0,0.44,0.52,0.0,0.12,0,0
770,M,blida,maths,interest,0,10.8,12.59,10.0,10.07,10.0,11.66,10.47,9.84,11.78,8.42,9.86,8.93,10.49,9.71,9.54,10.26,11.5,9.35,10.44,9.89,10.49,10.19,9.88,18,0.38,15,3,6,3,2,2,auditory,1,1,0.23,0.38,0.3,0.34,0.3,0.34,0.31,6,3,10.24,passable,0.57,27.03,4.84,0.33,0.42,0.72,0.29,2,12,0.4,0,0.72,0.52,0.0,0.16,0,0
771,F,tlemcen,maths,interest,0,10.33,10.78,10.15,10.95,10.08,10.0,10.0,9.19,9.35,8.97,9.32,9.43,9.11,9.27,8.98,9.7,9.78,9.78,9.98,10.08,9.34,9.71,9.23,31,0.54,5,26,8,5,3,3,reading_writing,3,1,0.35,0.35,0.33,0.33,0.38,0.38,0.35,7,4,9.73,echec,0.31,75.08,0.19,0.26,0.5,0.25,0.51,1,12,0.6,0,0.25,0.49,0.0,0.16,0,0
772,M,algiers,maths,parents,0,11.16,11.09,11.21,10.48,12.16,10.61,11.43,10.34,9.96,10.8,10.09,11.23,9.98,10.61,9.94,10.44,9.91,10.35,10.17,11.58,10.54,11.06,10.09,27,0.52,12,15,0,3,2,2,visual,2,1,0.34,0.31,0.32,0.23,0.3,0.33,0.32,5,4,10.43,passable,0.38,55.7,0.79,0.0,0.1,0.58,0.28,3,16,0.4,0,0.58,0.51,0.0,0.11,0,0
773,M,annaba,maths,interest,0,10.47,10.84,10.04,10.9,10.58,10.45,10.0,9.4,9.28,9.3,9.81,9.72,9.18,9.45,9.13,9.69,9.82,9.69,9.31,9.93,9.99,9.96,9.39,25,0.47,19,6,0,4,3,3,practice_based,1,3,0.35,0.35,0.38,0.34,0.33,0.37,0.35,6,3,9.87,echec,0.39,50.69,3.11,0.0,0.29,0.24,0.4,2,9,0.6,0,0.24,0.48,0.0,0.16,0,0
774,F,tlemcen,maths,grades_pressure,0,10.55,11.1,10.7,10.14,10.72,10.56,10.09,9.76,10.12,9.93,9.46,10.19,9.51,9.85,9.37,10.17,9.89,10.45,10.21,10.43,10.01,10.22,10.04,20,0.53,15,5,4,3,2,3,practice_based,5,4,0.34,0.3,0.32,0.3,0.33,0.33,0.32,5,5,10.07,passable,0.5,33.29,2.94,0.2,0.41,0.22,0.3,3,20,0.6,0,0.22,0.51,0.0,0.15,0,0
775,M,tlemcen,maths,parents,0,17.35,16.66,18.19,18.62,16.62,17.49,16.49,16.6,16.42,17.11,17.47,15.85,16.63,16.24,16.12,17.11,17.52,17.01,17.9,17.02,16.42,16.72,16.77,15,0.92,10,5,0,2,4,4,practice_based,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2,16.78,tres_bien,1.11,12.38,1.96,0.0,0.51,0.5,0.12,0,4,0.8,0,0.5,0.87,0.0,0.13,0,0
776,M,constantine,maths,friends,0,10.4,10.73,10.47,10.0,10.46,10.33,10.4,9.35,8.98,9.49,8.6,9.75,9.37,9.56,9.92,9.87,9.48,10.75,9.96,9.43,10.01,9.72,9.57,33,0.44,10,23,6,3,3,2,visual,4,3,0.37,0.28,0.34,0.37,0.33,0.36,0.33,7,4,9.9,echec,0.3,82.67,0.43,0.18,0.52,0.48,0.3,1,12,0.4,0,0.48,0.5,0.0,0.09,0,0
777,M,blida,maths,friends,0,10.4,11.33,10.67,10.0,10.0,10.0,10.43,9.43,10.28,9.9,8.89,9.17,8.78,8.97,9.59,9.8,10.15,9.76,9.9,9.72,9.28,9.5,9.97,32,0.41,11,21,8,4,3,2,auditory,4,2,0.32,0.35,0.34,0.35,0.38,0.34,0.34,6,5,9.87,echec,0.31,78.53,0.52,0.25,0.36,0.29,0.4,2,15,0.4,0,0.29,0.5,0.0,0.12,0,0
778,M,tlemcen,maths,academic_guidance,0,10.42,10.55,10.02,10.26,10.0,10.5,11.19,9.64,9.51,9.22,9.46,9.49,9.89,9.69,10.27,10.2,10.01,9.81,10.31,10.48,10.31,10.39,10.31,31,0.43,11,20,2,3,3,3,practice_based,3,3,0.33,0.35,0.31,0.3,0.31,0.31,0.34,5,4,10.12,passable,0.33,72.88,0.55,0.06,0.56,0.24,0.29,3,12,0.6,0,0.24,0.5,0.0,0.1,0,0
779,M,oran,maths,interest,0,10.48,11.09,10.0,10.27,10.45,10.89,10.2,9.65,9.48,9.06,9.37,9.49,10.79,10.14,9.71,9.96,9.4,9.73,9.65,10.05,10.74,10.4,10.18,30,0.4,8,22,6,3,3,3,practice_based,2,3,0.37,0.35,0.36,0.33,0.28,0.32,0.36,6,4,10.17,passable,0.34,68.5,0.36,0.2,0.31,0.46,0.29,2,12,0.6,0,0.46,0.48,0.0,0.1,0,0
